2026-06-05 00:05:13,846 INFO  : 0 - 
2026-06-05 01:28:39,956 INFO  : 0 - Loading component with PID hB     ???6K m 1 :g?h???[bSO- 1 @ ??M?SO1 / A 1 :g?h??SO_ 1 - 1 @ K m 1 :g?h???[bSO/ ?N?S\W?v- 1 @ A 1 :g?h??SO_ 1             ?         
2026-06-05 01:28:39,958 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\ÔÆÌ¨Ð¡Ô²ÅÌ.SLDPRT
2026-06-05 01:28:39,958 INFO  : 0 - Loading component with PID hB     ???FK m 1 :g?h???[bSO- 1 @ ??M?SO1 / A 1 :g?h??SO_ 1 - 1 @ K m 1 :g?h???[bSO/ \W?v+ 5??v- 1 @ A 1 :g?h??SO_ 1 / ?N?S\W?v- 1 @ \W?v+ 5??v            ?            
2026-06-05 01:28:39,958 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\ÔÆÌ¨Ð¡Ô²ÅÌ.SLDPRT
2026-06-05 01:28:39,960 INFO  : 0 - Loading component with PID hB     ???6K m 1 :g?h???[bSO- 1 @ ??M?SO1 / A 1 :g?h??SO_ 1 - 1 @ K m 1 :g?h???[bSO/ ??zu /e?g- 1 @ A 1 :g?h??SO_ 1             ?      /   
2026-06-05 01:28:39,960 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\³¤Õ­uÖ§¼Ü.SLDPRT
2026-06-05 01:28:39,960 INFO  : 0 - Loading component with PID hB     ???JK m 1 :g?h???[bSO- 1 @ ??M?SO1 / A 1 :g?h??SO_ 1 - 1 @ K m 1 :g?h???[bSO/ ??M?SO1 5 _ 1 - 1 @ A 1 :g?h??SO_ 1 / ;`?~?St?5?:g1 - 1 @ ??M?SO1 5 _ 1             ?      (      
2026-06-05 01:28:39,962 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\×ÜÏßË«Öá¶æ»ú1.SLDPRT
2026-06-05 01:28:39,962 INFO  : 0 - Loading component with PID hB     ???IK m 1 :g?h???[bSO- 1 @ ??M?SO1 / A 1 :g?h??SO_ 1 - 1 @ K m 1 :g?h???[bSO/ ??M?SO1 5 _ 1 - 1 @ A 1 :g?h??SO_ 1 / ??^\;N5??v1 - 1 @ ??M?SO1 5 _ 1             ?      (      
2026-06-05 01:28:39,962 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\½ðÊôÖ÷¶æÅÌ1.SLDPRT
2026-06-05 01:28:39,962 INFO  : 0 - Loaded 5 components for link l1
2026-06-05 01:28:39,964 INFO  : 0 - Loading SolidWorks components for l2 from D:\zhutiyi\»úÐµ±Û\×°ÅäÌå1.SLDASM
2026-06-05 01:28:39,964 INFO  : 0 - Loading component with PID hB     ??????N1 6 4 - 2 @ ??M?SO1             R   
2026-06-05 01:28:39,964 INFO  : 0 - Successfully loaded component D:\zhutiyi\½á¹¹\Áã¼þ164.SLDPRT
2026-06-05 01:28:39,966 INFO  : 0 - Loading component with PID hB     ???;`?~?St?5?:g1 - 3 @ ??M?SO1             ?   
2026-06-05 01:28:39,966 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\×ÜÏßË«Öá¶æ»ú1.SLDPRT
2026-06-05 01:28:39,968 INFO  : 0 - Loading component with PID hB     ?????^\;N5??v1 - 3 @ ??M?SO1             ?   
2026-06-05 01:28:39,968 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\½ðÊôÖ÷¶æÅÌ1.SLDPRT
2026-06-05 01:28:39,968 INFO  : 0 - Loaded 3 components for link l2
2026-06-05 01:28:39,968 INFO  : 0 - Loading SolidWorks components for l3 from D:\zhutiyi\»úÐµ±Û\×°ÅäÌå1.SLDASM
2026-06-05 01:28:39,971 INFO  : 0 - Loading component with PID hB     ??????N1 6 3 - 1 @ ??M?SO1             !   
2026-06-05 01:28:39,971 INFO  : 0 - Successfully loaded component D:\zhutiyi\½á¹¹\Áã¼þ163.SLDPRT
2026-06-05 01:28:39,971 INFO  : 0 - Loading component with PID hB     ???1 - 1 @ ??M?SO1                
2026-06-05 01:28:39,973 INFO  : 0 - Successfully loaded component D:\zhutiyi\½á¹¹\1.SLDPRT
2026-06-05 01:28:39,973 INFO  : 0 - Loading component with PID hB     ???2 - 1 @ ??M?SO1                
2026-06-05 01:28:39,973 INFO  : 0 - Successfully loaded component D:\zhutiyi\½á¹¹\2.SLDPRT
2026-06-05 01:28:39,975 INFO  : 0 - Loading component with PID hB     ???;`?~?St?5?:g1 - 1 @ ??M?SO1             W   
2026-06-05 01:28:39,975 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\×ÜÏßË«Öá¶æ»ú1.SLDPRT
2026-06-05 01:28:39,975 INFO  : 0 - Loading component with PID hB     ?????^\;N5??v1 - 1 @ ??M?SO1             X   
2026-06-05 01:28:39,977 INFO  : 0 - Successfully loaded component F:\BaiduNetdiskDownload\¾üÑµ\08.Í¼Ö½\½ðÊôÖ÷¶æÅÌ1.SLDPRT
2026-06-05 01:28:39,977 INFO  : 0 - Loaded 5 components for link l3
2026-06-05 01:28:39,977 INFO  : 0 - Loading SolidWorks components for l4 from D:\zhutiyi\»úÐµ±Û\×°ÅäÌå1.SLDASM
2026-06-05 01:28:39,979 INFO  : 0 - Loading component with PID hB     ???	9Y*r- 1 @ ??M?SO1             ?   
2026-06-05 01:28:39,979 INFO  : 0 - Successfully loaded component D:\zhutiyi\»úÐµ±Û\¼Ð×¦\¼Ð×¦.SLDPRT
2026-06-05 01:28:39,981 INFO  : 0 - Loaded 1 components for link l4
2026-06-05 01:28:40,507 INFO  : 0 - Showing property manager
2026-06-05 01:28:42,934 INFO  : 0 - Configuration canceled
2026-06-05 01:28:43,007 INFO  ?: ? - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-06-05 01:32:24,496 INFO  : 0 - Assembly export called for file ×°ÅäÌå1.SLDASM
2026-06-05 01:32:24,498 INFO  : 0 - Save is required
2026-06-05 01:32:24,498 INFO  : 0 - Saving assembly
2026-06-05 01:32:25,453 INFO  : 0 - Opening property manager
2026-06-05 01:32:25,453 INFO  : 0 - Retrieving features of type [CoordSys] from ×°ÅäÌå1.SLDASM
2026-06-05 01:32:25,456 INFO  : 0 - Found 81 in ×°ÅäÌå1.SLDASM
2026-06-05 01:32:25,456 INFO  : 0 - Found 6 features of type [CoordSys] in ×°ÅäÌå1.SLDASM
2026-06-05 01:32:25,456 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:32:25,458 INFO  : 0 - 13 components to check
2026-06-05 01:32:25,458 INFO  : 0 - Retrieving features of type [CoordSys] from 2-1
2026-06-05 01:32:25,460 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:32:25,460 INFO  : 0 - Found 0 features of type [CoordSys] in 2-1
2026-06-05 01:32:25,460 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:32:25,462 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:32:25,462 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:32:25,464 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ163-1
2026-06-05 01:32:25,464 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:32:25,466 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ163-1
2026-06-05 01:32:25,466 INFO  : 0 - Retrieving features of type [CoordSys] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:32:25,466 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:32:25,468 INFO  : 0 - Found 0 features of type [CoordSys] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:32:25,468 INFO  : 0 - Retrieving features of type [CoordSys] from 1-1
2026-06-05 01:32:25,471 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:32:25,471 INFO  : 0 - Found 0 features of type [CoordSys] in 1-1
2026-06-05 01:32:25,471 INFO  : 0 - Retrieving features of type [CoordSys] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:32:25,473 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:32:25,473 INFO  : 0 - Found 0 features of type [CoordSys] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:32:25,473 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:32:25,475 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:32:25,475 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:32:25,477 INFO  : 0 - Retrieving features of type [CoordSys] from Áã¼þ164-2
2026-06-05 01:32:25,477 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:32:25,477 INFO  : 0 - Found 0 features of type [CoordSys] in Áã¼þ164-2
2026-06-05 01:32:25,479 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:32:25,479 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:32:25,481 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:32:25,481 INFO  : 0 - Retrieving features of type [CoordSys] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:32:25,481 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:32:25,483 INFO  : 0 - Found 0 features of type [CoordSys] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:32:25,483 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:32:25,483 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:32:25,485 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:32:25,485 INFO  : 0 - Retrieving features of type [CoordSys] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:32:25,485 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:32:25,488 INFO  : 0 - Found 0 features of type [CoordSys] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:32:25,488 INFO  : 0 - Retrieving features of type [CoordSys] from ¼Ð×¦-1
2026-06-05 01:32:25,488 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:32:25,490 INFO  : 0 - Found 0 features of type [CoordSys] in ¼Ð×¦-1
2026-06-05 01:32:25,490 INFO  : 0 - Retrieving features of type [RefAxis] from ×°ÅäÌå1.SLDASM
2026-06-05 01:32:25,492 INFO  : 0 - Found 81 in ×°ÅäÌå1.SLDASM
2026-06-05 01:32:25,492 INFO  : 0 - Found 5 features of type [RefAxis] in ×°ÅäÌå1.SLDASM
2026-06-05 01:32:25,492 INFO  : 0 - Proceeding through assembly components
2026-06-05 01:32:25,494 INFO  : 0 - 13 components to check
2026-06-05 01:32:25,494 INFO  : 0 - Retrieving features of type [RefAxis] from 2-1
2026-06-05 01:32:25,494 INFO  : 0 - Found 39 in 2-1
2026-06-05 01:32:25,496 INFO  : 0 - Found 0 features of type [RefAxis] in 2-1
2026-06-05 01:32:25,496 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:32:25,496 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:32:25,498 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-3
2026-06-05 01:32:25,498 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ163-1
2026-06-05 01:32:25,500 INFO  : 0 - Found 53 in Áã¼þ163-1
2026-06-05 01:32:25,500 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ163-1
2026-06-05 01:32:25,500 INFO  : 0 - Retrieving features of type [RefAxis] from Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:32:25,502 INFO  : 0 - Found 24 in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:32:25,502 INFO  : 0 - Found 0 features of type [RefAxis] in Km1»úÐµ±ÛÍê³ÉÌå-1
2026-06-05 01:32:25,502 INFO  : 0 - Retrieving features of type [RefAxis] from 1-1
2026-06-05 01:32:25,504 INFO  : 0 - Found 52 in 1-1
2026-06-05 01:32:25,504 INFO  : 0 - Found 0 features of type [RefAxis] in 1-1
2026-06-05 01:32:25,504 INFO  : 0 - Retrieving features of type [RefAxis] from ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:32:25,507 INFO  : 0 - Found 28 in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:32:25,507 INFO  : 0 - Found 0 features of type [RefAxis] in ½ðÊôÖ÷¶æÅÌ1-1
2026-06-05 01:32:25,507 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:32:25,509 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:32:25,509 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-3
2026-06-05 01:32:25,509 INFO  : 0 - Retrieving features of type [RefAxis] from Áã¼þ164-2
2026-06-05 01:32:25,511 INFO  : 0 - Found 68 in Áã¼þ164-2
2026-06-05 01:32:25,512 INFO  : 0 - Found 0 features of type [RefAxis] in Áã¼þ164-2
2026-06-05 01:32:25,513 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-1
2026-06-05 01:32:25,513 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-1
2026-06-05 01:32:25,514 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-1
2026-06-05 01:32:25,514 INFO  : 0 - Retrieving features of type [RefAxis] from ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:32:25,515 INFO  : 0 - Found 28 in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:32:25,516 INFO  : 0 - Found 0 features of type [RefAxis] in ×ÜÏßË«Öá¶æ»ú1-1
2026-06-05 01:32:25,517 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-2
2026-06-05 01:32:25,517 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-2
2026-06-05 01:32:25,518 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-2
2026-06-05 01:32:25,519 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¥²¿¼Ð×¦-3
2026-06-05 01:32:25,519 INFO  : 0 - Found 24 in ¶¥²¿¼Ð×¦-3
2026-06-05 01:32:25,520 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¥²¿¼Ð×¦-3
2026-06-05 01:32:25,521 INFO  : 0 - Retrieving features of type [RefAxis] from ¼Ð×¦-1
2026-06-05 01:32:25,521 INFO  : 0 - Found 74 in ¼Ð×¦-1
2026-06-05 01:32:25,521 INFO  : 0 - Found 0 features of type [RefAxis] in ¼Ð×¦-1
2026-06-05 01:32:25,941 INFO  : 0 - Loading config tree
2026-06-05 01:32:25,941 INFO  : 0 - URDF Configuration found
